Facility Name,Building Name,Year Built,Priority Level,GradeCategory,PhysicalAddress,Latitude,Longitude,County,Notes
East Valley Elementary School,Main Building,,Moderate,Elementary School,"1951 Beaudry Road, Yakima, Washington, 98901-8012",46.57596295,-120.4023014,Yakima,
Edison Elementary School,Main Building,,High,Elementary School,"607 H Street, Centralia, Washington, 98531-4623",46.721933,-122.959509,Lewis,
Edison Elementary School,Main Building,,Lower,Elementary School,"5830 S Pine St, Tacoma, Washington, 98409-0000",47.203704,-122.474282,Pierce,
Edison Elementary School,Original Building,,Lower,Other,"5801 MAIN ST, EDISON, Washington, 98232-9244",48.561473,-122.438005,Skagit,
Edwin Markham Elementary School,Main Building,,Lower,Elementary School,"4031 ELM ROAD, PASCO, Washington, 99301-0000",46.43018,-119.197856,Franklin,
Einstein Elementary School,Main Building,,Moderate,Elementary School,"18025 NE 116th, Redmond, Washington, 98052-2816",47.701942,-122.098488,King,
Emerald Heights Elementary,Main,1983,Moderate,Elementary School,"NW PINNACLE CT, SILVERDALE, Washington, 98383-8094",47.674944,-122.664982,Kitsap,
Emerald Heights Elementary,Gym,,Lower,Elementary School,"NW PINNACLE CT, SILVERDALE, Washington, 98383-8094",47.674944,-122.664982,Kitsap,
Emerson Campus,Emerson,,Lower,High School,"10903 NE 53rd ST, Kirkland, Washington, 98033-7508",47.65528167,-122.1955429,King,
Emerson Elementary School,Main Building,,Very High,Elementary School,"101 W Emerson, Hoquiam, Washington, 98550-0000",46.981418,-123.903329,Grays Harbor,
Emerson Elementary School,Main Building,,High,Elementary School,"8702 7th Ave. SE, Everett, Washington, 98208-2040",47.919204,-122.223609,Snohomish,
Emerson Elementary School,Annex,,Moderate,Elementary School,"8702 7th Ave. SE, Everett, Washington, 98208-2040",47.919204,-122.223609,Snohomish,
Ephrata High School,Performing Arts Center PAC,1951,High,High School,"333 4TH AVE NW, EPHRATA, Washington, 98823",47.325957,-119.55144,Grant,
Ephrata High School ,1937 Annex (Former Beezley,1937,High,High School,"333 4TH AVE NW, EPHRATA, Washington, 98823",47.325957,-119.55144,Grant,
Evaline Elementary School,Main Building,,Very High,Elementary School,"111 SCHOOLHOUSE RD, WINLOCK, Washington, 98596-9718",46.539415,-122.9387,Lewis,
Fairhaven Middle School,Main Building - Classrooms,1937,Lower,Middle School,"110 Park Ridge Rd, Bellingham, Washington, 98225-7907",48.714637,-122.503193,Whatcom,
Fairhaven Middle School,West Wing,,Lower,Middle School,"110 Park Ridge Rd, Bellingham, Washington, 98225-7907",48.714637,-122.503193,Whatcom,
Fern Hill Elementary School,Main Building,,Very High,Elementary School,"8442 S Park Ave, Tacoma, Washington, 98444-0000",47.179762,-122.442346,Pierce,
Fife High School,Building IV 400 Library,,High,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Fife High School,Building V 500 Main,,High,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Fife High School,Building VIII 800 Shop,,High,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Fife High School,Building IX 900 Science,,Moderate,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Fife High School,Building VI 600 Gyms,,Moderate,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Fife High School,Building VII 700 Cafeteria,,Lower,High School,"5616 20th St E, Tacoma, Washington, 98424-2026",47.238588,-122.353952,Pierce,
Forks Elementary School,Main Building - 1969 Portion,,High,Elementary School,"301 South Elderberry Ave, Forks, Washington, 98331-0000",47.9473,-124.378936,Clallam,
Forks Intermediate School  Main Building - 1952 Portion,,,Very High,Middle School,"121 South Spartan Avenue, Forks, Washington, 98331-0000",47.949356,-124.383496,Clallam,
Forks Jr-Sr High School ,Main Jr High Building - 1949,,Very High,High School,"261 South Spartan Avenue, Forks, Washington, 98331-0000",47.948064,-124.382598,Clallam,
Foss High School,Gym-Pool-Cafeteria,,Very High,High School,"2112 S Tyler St, Tacoma, Washington, 98405-0000",47.240044,-122.495409,Pierce,
Foss High School,Main Building - South,,Very High,High School,"2112 S Tyler St, Tacoma, Washington, 98405-0000",47.240044,-122.495409,Pierce,
Foss High School,Main Building - North,,High,High School,"2112 S Tyler St, Tacoma, Washington, 98405-0000",47.240044,-122.495409,Pierce,
Foss High School ,Main Building - 2003,,Lower,High School,"2112 S Tyler St, Tacoma, Washington, 98405-0000",47.240044,-122.495409,Pierce,
Franklin Elementary School,Main Building,,Moderate,Elementary School,"1402 S Lawrence St, Tacoma, Washington, 98405-0000",47.248347,-122.479797,Pierce,
Gig Harbor High School,Main Building,,High,High School,"5101 Rosedale St NW, Gig Harbor, Washington, 98335-1899",47.331186,-122.605649,Pierce,
Gig Harbor High School,Voc-Ed Building,,High,High School,"5101 Rosedale St NW, Gig Harbor, Washington, 98335-1899",47.331186,-122.605649,Pierce,
Gig Harbor High School,Two-Story Building,,Lower,High School,"5101 Rosedale St NW, Gig Harbor, Washington, 98335-1899",47.331186,-122.605649,Pierce,
Glenwood School,Main Building,,Moderate,Other,"320 Bunnell St., Glenwood, Washington, 98619-0091",46.021074,-121.290224,Klickitat,
Granite Falls Middle School (form. HS),Main Building - Gym,,High,Middle School,"405 North Alder Ave, Granite Falls, Washington, 98252-9808",48.08712983,-121.9624766,Snohomish,
Granite Falls Middle School (form. HS),Main Building (Excl. Gym),,High,Middle School,"405 North Alder Ave, Granite Falls, Washington, 98252-9808",48.08712983,-121.9624766,Snohomish,
Granite Falls Middle School (form. HS),Multi-Purpose Building,,Moderate,Middle School,"405 North Alder Ave, Granite Falls, Washington, 98252-9808",48.08712983,-121.9624766,Snohomish,
Grant Elementary School,Main Building,1985,High,Elementary School,"451 3RD NW, EPHRATA, Washington, 98823-0000",47.325584,-119.554048,Grant,
Green Mountain Elementary,Gymnasium,,Lower,Elementary School,"3860 BOUNDARY TRAIL NW, BREMERTON, Washington, 98312-0000",47.598696,-122.819816,Kitsap,
Green Mountain Elementary,Main,1982,Lower,Elementary School,"3860 BOUNDARY TRAIL NW, BREMERTON, Washington, 98312-0000",47.598696,-122.819816,Kitsap,
Green Mountain School,Main Building,,Very High,Other,"13105 NE GRINNELL RD, WOODLAND, Washington, 98674-3808",45.94819,-122.538623,Clark,
Green Mountain School,Gymnasium,,High,Other,"13105 NE GRINNELL RD, WOODLAND, Washington, 98674-3808",45.94819,-122.538623,Clark,
Harrington Elementary & High School,Main Building,,High,Other,"100 S First, Harrington, Washington, 99134-0204",47.479077,-118.250822,Lincoln,
Hathaway Elementary School,Main Building,,High,Elementary School,"630 24th St, Washougal, Washington, 98671-1652",45.581801,-122.345953,Clark,
Havermale (Montessori),Main Building 1928 Gym,,High,Other,"1300 West Knox Ave., Spokane, Washington, 99205",47.676614,-117.431725,Spokane,
Havermale (Montessori),Main Building 1965 Areas,,High,Other,"1300 West Knox Ave., Spokane, Washington, 99205",47.676614,-117.431725,Spokane,
Havermale (Montessori) ,Main Building 1928 and 1940,,High,Other,"1300 West Knox Ave., Spokane, Washington, 99205",47.676614,-117.431725,Spokane,
Hazen Senior High School,Bldg 1 Main Building,,Very High,High School,"1101 Hoquiam Ave NE, Renton, Washington, 98059-4314",47.501597,-122.152394,King,
Hazen Senior High School,Bldg 1 Music,,Very High,High School,"1101 Hoquiam Ave NE, Renton, Washington, 98059-4314",47.501597,-122.152394,King,
Hazen Senior High School,700 Building,,High,High School,"1101 Hoquiam Ave NE, Renton, Washington, 98059-4314",47.501597,-122.152394,King,
Hazen Senior High School,Bldg 1 Gym/Pool,,High,High School,"1101 Hoquiam Ave NE, Renton, Washington, 98059-4314",47.501597,-122.152394,King,
Hazen Senior High School,Gym Addition,,High,High School,"1101 Hoquiam Ave NE, Renton, Washington, 98059-4314",47.501597,-122.152394,King,
Hilltop Elementary School,100 Building - Bldg A,,High,Elementary School,"12250 24th Ave S, Seattle, Washington, 98168-2424",47.49302588,-122.3012604,King,
Hilltop Elementary School,200 Building - Bldg B,,High,Elementary School,"12250 24th Ave S, Seattle, Washington, 98168-2424",47.49302588,-122.3012604,King,
Hilltop Elementary School,300 Building - Bldg C,,High,Elementary School,"12250 24th Ave S, Seattle, Washington, 98168-2424",47.49302588,-122.3012604,King,
Hilltop Elementary School,400 Building - Bldg D,,Lower,Elementary School,"12250 24th Ave S, Seattle, Washington, 98168-2424",47.49302588,-122.3012604,King,
Hockinson Heights Elementary School (East),Building 800 H,,High,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 100 A,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 200 C,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 300 D,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 400 B,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 500 E,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hockinson Heights Elementary School (East),Building 600 F,,Moderate,Elementary School,"20000 NE 164th St, Brush Prairie, Washington, 98606",45.741705,-122.467197,Clark,
Hoover Elementary School,Main Building - Area A,,High,Elementary School,"400 W Viola Ave, Yakima, Washington, 98902-5697",46.581068,-120.511869,Yakima,
Hoover Elementary School,Main Building - Area B,,High,Elementary School,"400 W Viola Ave, Yakima, Washington, 98902-5697",46.581068,-120.511869,Yakima,
Hoover Elementary School,Area D - Annex Building,,Moderate,Elementary School,"400 W Viola Ave, Yakima, Washington, 98902-5697",46.581068,-120.511869,Yakima,
Hoover Elementary School,Classrooms - Area F,,Moderate,Elementary School,"400 W Viola Ave, Yakima, Washington, 98902-5697",46.581068,-120.511869,Yakima,
Hopkins Building (Harbor High School),Hopkins Building ,1956,Very High,High School,"705 West Waldrip, Elma, Washington, 98541-0000",47.003216,-123.41375,Grays Harbor,
Hoquiam High School,A-Administration,,Very High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,B-Science,,Very High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,H-Gymnasium,,Very High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,D-Business Education,,High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,E-Library,,High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,F-Humanities,,High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hoquiam High School,G-Little Theater,,High,High School,"501 W. Emerson, Hoquiam, Washington, 98550-0000",46.983323,-123.91039,Grays Harbor,
Hulan L. Whitson Elementary School,Main Building,,Very High,Elementary School,"450 N Main Street, WHITE SALMON, Washington, 98672-1279",45.7306,-121.487059,Klickitat,
Ilwaco (Hilltop) Middle School,Auditorium,,Very High,Middle School,"314 Brumbach St NE, Ilwaco, Washington, 98624",46.31094667,-124.0385033,Pacific,
Ilwaco (Hilltop) Middle School,Main Building,,Very High,Middle School,"314 Brumbach St NE, Ilwaco, Washington, 98624",46.31094667,-124.0385033,Pacific,
Ilwaco High School,Ilwaco High School,,High,High School,"404 School Rd, Ilwaco, Washington, 98624",46.313847,-124.040095,Pacific,
Ilwaco High School,Stadium Complex,,High,High School,"404 School Rd, Ilwaco, Washington, 98624",46.313847,-124.040095,Pacific,
Index Elementary School,Main Building,,Very High,Other,"436 Index Avenue, Index, Washington, 98256-0237",47.820675,-121.555082,Snohomish,
Index Elementary School,Enclosed Covered Play,,Lower,Other,"436 Index Avenue, Index, Washington, 98256-0237",47.820675,-121.555082,Snohomish,
J. M. Weatherwax High School,1964 Gymnasium Building,,Very High,High School,"410 North G Street, Aberdeen, Washington, 98520",46.980019,-123.81796,Grays Harbor,
J. M. Weatherwax High School,Main Building,1964,Lower,High School,"410 North G Street, Aberdeen, Washington, 98520",46.980019,-123.81796,Grays Harbor,
Jackson Elementary School,Main Building,1949,High,Elementary School,"3700 Federal Ave., Everett, Washington, 98201-4698",47.967681,-122.218135,Snohomish,
Julius A. Wendt ES/John C. Thomas MS,J A Wendt Elementary School,,High,Other,"265 SOUTH THIRD ST, CATHLAMET, Washington, 98612-0000",46.201837,-123.380393,Wahkiakum,
Kilo Middle School,Building E Little Theater,,High,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building G,,High,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building A Main Office,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building B,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building C,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building F1-F4 and Library,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building F5-F8,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building H Gymnasium,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building I Cafeteria,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building J,,Moderate,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
Kilo Middle School,Building D,,Lower,Middle School,"4400 S 308TH ST, AUBURN, Washington, 98001-2640",47.326875,-122.278178,King,
La Center Elementary & Middle Schools,Building 300 - ES Main,,High,Elementary School,"700 East 4th Street, La Center, Washington, 98629",45.86116274,-122.6643309,Clark,
La Conner High School,High School Auditorium,,Very High,High School,"307 N. 6th. St., LA CONNER, Washington, 98257-2103",48.39562193,-122.4898429,Skagit,
La Conner High School,High School Main Building,,Moderate,High School,"307 N. 6th. St., LA CONNER, Washington, 98257-2103",48.39562193,-122.4898429,Skagit,
La Conner Middle School (form. Elem.),Old Auditorium/Cafeteria,,Very High,Middle School,"512 N. 6th St., LA CONNER, Washington, 98257-2103",48.39488,-122.489751,Skagit,
Lacamas Heights Elementary School,100 Pod,,High,Elementary School,"4825 North Shore Blvd, Camas, Washington, 98607",45.631152,-122.432207,Clark,
Lacamas Heights Elementary School,Multipurpose,,High,Elementary School,"4825 North Shore Blvd, Camas, Washington, 98607",45.631152,-122.432207,Clark,
Lake Roosevelt K-12,CTE Building,,Moderate,Other,"505 CREST DR, COULEE DAM, Washington, 99116-0000",47.971967,-118.970669,Okanogan,
Lake Roosevelt K-12,Wood Shop,,Moderate,Other,"505 CREST DR, COULEE DAM, Washington, 99116-0000",47.971967,-118.970669,Okanogan,
Larchmont Elementary School,Original Building,,Moderate,Elementary School,"8601 E B St, Tacoma, Washington, 98445-0000",47.17861,-122.427876,Pierce,
Libby Center,Main Building,,High,Other,"2900 E 1St Ave, Spokane, Washington, 99202-3992",47.65577755,-117.3677813,Spokane,
Liberty Bell Junior Senior High School,Main Building,,Lower,Other,"24 Twin Lakes Rd., Winthrop, Washington, 98862-9713",48.442323,-120.16999,Okanogan,
Liberty Elementary School,Main Building,,High,Elementary School,"1919 10th St, Marysville, Washington, 98270-4677",48.05847,-122.169076,Snohomish,
Liberty Middle School,Main Building,,High,Middle School,"1612 NE Garfield St, Camas, Washington, 98607",45.59156,-122.402676,Clark,
Liberty Middle School,Music Building,,High,Middle School,"1612 NE Garfield St, Camas, Washington, 98607",45.59156,-122.402676,Clark,
Lincoln Elementary School,East Wing,,High,Elementary School,"700 Wood, Hoquiam, Washington, 98550-0000",46.991309,-123.887829,Grays Harbor,
Lincoln Elementary School,Multipurpose Building,,High,Elementary School,"700 Wood, Hoquiam, Washington, 98550-0000",46.991309,-123.887829,Grays Harbor,
Lincoln Elementary School,West Wing,,High,Elementary School,"700 Wood, Hoquiam, Washington, 98550-0000",46.991309,-123.887829,Grays Harbor,
Lincoln Elementary School,Administrative and Library,,Moderate,Elementary School,"700 Wood, Hoquiam, Washington, 98550-0000",46.991309,-123.887829,Grays Harbor,
Lincoln Elementary School,Main Building,,Very High,Elementary,"1005 S 11th St, Mount Vernon, WA 98274",,,Skagit,filled this one in manually
Lindbergh Senior High School,Main Building - North,,Very High,High School,"16426 128th Ave SE, Renton, Washington, 98058-5534",47.454934,-122.166771,King,
Lindbergh Senior High School,Main Building - South,,Very High,High School,"16426 128th Ave SE, Renton, Washington, 98058-5534",47.454934,-122.166771,King,
Lindbergh Senior High School,Gym Addition,,High,High School,"16426 128th Ave SE, Renton, Washington, 98058-5534",47.454934,-122.166771,King,
Lindbergh Senior High School,Gymnasium,,High,High School,"16426 128th Ave SE, Renton, Washington, 98058-5534",47.454934,-122.166771,King,
Lister Elementary School,Main Building,,Moderate,Elementary School,"2106 E 44th St, Tacoma, Washington, 98404-0000",47.21576,-122.400414,Pierce,
Long Beach Elementary School,Main Building,,High,Elementary School,"400 Washington Ave S, Long Beach, Washington, 98631",46.349262,-124.051802,Pacific,
Lopez Elementary School,Elementary,,Moderate,Elementary School,"86 School Road, Lopez Island, Washington, 98261-0000",48.49203,-122.897266,San Juan,
Lopez Middle High School,Junior Senior High Building,,High,Other,"86 School Road, Lopez Island, Washington, 98261-0000",48.491974,-122.898346,San Juan,
Lopez Middle High School,Gym/Tech Building,,Moderate,Other,"86 School Road, Lopez Island, Washington, 98261-0000",48.491974,-122.898346,San Juan,
Mabton Jr/Sr High School,Shop/Ag Building,,High,Other,"500 B St., Mabton, Washington, 98935",46.212407,-119.994632,Yakima,
Mabton Jr/Sr High School,Main Building,,High,Other,"500 B St., Mabton, Washington, 98935",46.212407,-119.994632,Yakima,
Madison Elementary School,Main Building,1947,High,Elementary School,"616 Pecks Dr., Everett, Washington, 98203-4403",47.941152,-122.223698,Snohomish,
Madison Elementary School,Main Building,,High,Elementary School,"319 W Nebraska Ave, Spokane, Washington, 99205-6299",47.708553,-117.415808,Spokane,
Manitou Park Elementary School,Main Building,,Lower,Elementary School,"4330 S 66th St, Tacoma, Washington, 98409-0000",47.197047,-122.495148,Pierce,
Mann Elementary School,Main Building,,High,Elementary School,"1002 S 52nd St, Tacoma, Washington, 98408-0000",47.209529,-122.447776,Pierce,
Mansfield Elem and High School,Main Building,,Lower,PK-12,"491 ROAD 14 N.E., MANSFIELD, Washington, 98830-0000",47.816581,-119.643737,Douglas,
Maple Grove K-8,Gym,,Lower,Elementary School,"610 B SW Eaton Blvd, BATTLE GROUND, Washington, 98604-0000",45.767063,-122.544854,Clark,
Maple Grove K-8,Main Building,,Lower,Elementary School,"610 B SW Eaton Blvd, BATTLE GROUND, Washington, 98604-0000",45.767063,-122.544854,Clark,
Maplewood Elementary School,Main Building,,High,Elementary School,"1110 W Pioneer, Puyallup, Washington, 98371-5354",47.189956,-122.309299,Pierce,
Mary M. Knight School,Elementary School,,High,PK-12,"2987 W Matlock Brady RD, Elma, Washington, 98541",47.199231,-123.432108,Mason,
Mary M. Knight School,High School Building,,Lower,PK-12,"2987 W Matlock Brady RD, Elma, Washington, 98541",47.199231,-123.432108,Mason,
Marysville Middle School,Building C - Shop Classrooms,,High,Middle School,"4923 67th St NE, Marysville, Washington, 98270-4452",48.058804,-122.164393,Snohomish,
